"ID","RULE_ID","PRIORITY","TYPE","FIELD_NAME","OPERATOR","VALUE"
63,33,30,Numeric,bdss_score_psych_max,<=,"3"
241,21,10,Numeric,grs_side_effect_score,<=,"4"
65,34,10,Numeric,bdss_score_manic_max,>,"3"
66,34,20,Numeric,bdss_score_depress_max,<=,"3"
67,34,30,Numeric,bdss_score_psych_max,>,"3"
243,35,40,Numeric,grs_side_effect_score,<=,"4"
69,35,10,Numeric,bdss_score_manic_max,<=,"3"
70,35,20,Numeric,bdss_score_depress_max,>,"3"
71,35,30,Numeric,bdss_score_psych_max,>,"3"
252,23,10,Numeric,grs_side_effect_score,<=,"4"
73,36,10,Numeric,bdss_score_manic_max,>,"3"
74,36,20,Numeric,bdss_score_depress_max,>,"3"
75,36,30,Numeric,bdss_score_psych_max,>,"3"
76,36,40,Numeric,grs_side_effect_score,<=,"4"
77,37,10,Numeric,bdss_score_manic_max,<=,"3"
78,37,20,Numeric,bdss_score_depress_max,<=,"3"
79,37,30,Numeric,bdss_score_psych_max,>,"3"
251,37,40,Numeric,grs_side_effect_score,<=,"4"
81,38,10,Numeric,bdss_score_manic_max,>,"3"
82,38,20,Numeric,bdss_score_depress_max,<=,"3"
83,38,30,Numeric,bdss_score_psych_max,<=,"3"
254,39,40,Numeric,grs_side_effect_score,>,"4"
85,39,10,Numeric,bdss_score_manic_max,<=,"3"
86,39,20,Numeric,bdss_score_depress_max,>,"3"
87,39,30,Numeric,bdss_score_psych_max,<=,"3"
255,24,10,Numeric,grs_side_effect_score,>,"4"
129,40,10,Numeric,bdss_score_manic_max,>,"3"
130,40,20,Numeric,bdss_score_depress_max,>,"3"
131,40,30,Numeric,bdss_score_psych_max,<=,"3"
257,41,40,Numeric,grs_side_effect_score,>,"4"
133,41,10,Numeric,bdss_score_manic_max,<=,"3"
134,41,20,Numeric,bdss_score_depress_max,<=,"3"
135,41,30,Numeric,bdss_score_psych_max,<=,"3"
258,42,40,Numeric,grs_side_effect_score,>,"4"
137,42,10,Numeric,bdss_score_manic_max,>,"3"
138,42,20,Numeric,bdss_score_depress_max,<=,"3"
139,42,30,Numeric,bdss_score_psych_max,>,"3"
259,43,40,Numeric,grs_side_effect_score,>,"4"
141,43,10,Numeric,bdss_score_manic_max,<=,"3"
142,43,20,Numeric,bdss_score_depress_max,>,"3"
143,43,30,Numeric,bdss_score_psych_max,>,"3"
260,44,40,Numeric,grs_side_effect_score,>,"4"
145,44,10,Numeric,bdss_score_manic_max,>,"3"
146,44,20,Numeric,bdss_score_depress_max,>,"3"
147,44,30,Numeric,bdss_score_psych_max,>,"3"
261,45,40,Numeric,grs_side_effect_score,>,"4"
149,45,10,Numeric,bdss_score_manic_max,<=,"3"
150,45,20,Numeric,bdss_score_depress_max,<=,"3"
151,45,30,Numeric,bdss_score_psych_max,>,"3"
262,62,30,Numeric,grs_side_effect_score,<=,"4"
153,46,10,Numeric,grs_side_effect_score,>,"4"
311,48,10,NumericValue,bdss_score_manic_mean,>,bdss_score_manic_mean_previous
313,48,500,Numeric,drs_6month_count,>,"1"
316,50,10,NumericValue,bdss_score_depress_mean,<,bdss_score_depress_mean_previous
318,51,10,NumericValue,bdss_score_depress_mean,>,bdss_score_depress_mean_previous
320,52,10,NumericValue,bdss_score_depress_mean,=,bdss_score_depress_mean_previous
160,53,10,Numeric,psrs_score,>,-1
281,55,10,NumericValue,psrs_score,>,psrs_score_6month_max
283,56,10,NumericValue,psrs_score,=,psrs_score_6month_max
285,56,500,Numeric,drs_6month_count,>,"1"
161,57,10,Numeric,ofi_score,>,-1
299,59,10,NumericValue,ofi_score,>,ofi_score_6month_max
301,60,10,NumericValue,ofi_score,=,ofi_score_6month_max
303,27,10,NumericValue,bdss_score,<,bdss_score_previous
92,61,10,Numeric,psrs_score,<=,"5"
264,68,30,Numeric,grs_side_effect_score,>,"4"
94,62,10,Numeric,psrs_score,>,"5"
95,62,20,Numeric,psrs_score_6month_decrease_percent,>=,"20"
263,61,20,Numeric,grs_side_effect_score,<=,"4"
165,63,10,Numeric,psrs_score,>,"5"
166,63,20,Numeric,psrs_score_6month_decrease_percent,<,"20"
266,69,30,Numeric,grs_side_effect_score,>,"4"
97,64,10,Numeric,psrs_score_6month_decrease_percent,>=,"20"
268,64,20,Numeric,grs_side_effect_score,<=,"4"
99,65,10,Numeric,psrs_score_6month_decrease_percent,<,"20"
100,65,20,Numeric,ofi_score_6month_decrease,>=,"3"
271,71,30,Numeric,grs_side_effect_score,>,"4"
102,66,10,Numeric,psrs_score_6month_decrease_percent,<,"20"
103,66,20,Numeric,ofi_score_6month_decrease,<,"3"
275,67,20,Numeric,grs_side_effect_score,>,"4"
105,67,10,Numeric,psrs_score,<=,"5"
276,87,5,Numeric,patient_duration,<,"14"
107,68,10,Numeric,psrs_score,>,"5"
108,68,20,Numeric,psrs_score_6month_decrease_percent,>=,"20"
265,63,30,Numeric,grs_side_effect_score,<=,"4"
110,69,10,Numeric,psrs_score,>,"5"
111,69,20,Numeric,psrs_score_6month_decrease_percent,<,"20"
269,70,20,Numeric,grs_side_effect_score,>,"4"
113,70,10,Numeric,psrs_score_6month_decrease_percent,>=,"20"
270,65,30,Numeric,grs_side_effect_score,<=,"4"
115,71,10,Numeric,psrs_score_6month_decrease_percent,<,"20"
116,71,20,Numeric,ofi_score_6month_decrease,>=,"3"
272,66,30,Numeric,grs_side_effect_score,<=,"4"
118,72,10,Numeric,psrs_score_6month_decrease_percent,<,"20"
119,72,20,Numeric,ofi_score_6month_decrease,<,"3"
274,72,30,Numeric,grs_side_effect_score,>,"4"
178,85,10,Numeric,grs_side_effect_score,>,"4"
121,73,10,Numeric,lithium_count,>,"0"
122,74,10,Numeric,bdss_score_manic_mean,>,"3"
123,74,10,Numeric,antidepressant_count,>,"0"
124,75,10,Numeric,diagnosis_since_last,<,"3"
179,75,10,Numeric,diagnosis_bipolar_manic_flag,=,"1"
125,76,10,Numeric,bdss_score_depress_mean,>,"3"
126,76,10,NumericValue,bdss_score_depress_mean,>,bdss_score_depress_mean_previous
127,77,10,Numeric,bdss_score_manic_max,>,"3"
128,78,10,Numeric,bdss_score_depress_max,>,"3"
184,19,5,Numeric,patient_duration,>=,"14"
247,22,10,Numeric,grs_side_effect_score,>,"4"
224,89,10,Text,medication,=,risperidone microspheres (IM-LA)
185,20,5,Numeric,patient_duration,>=,"14"
186,21,5,Numeric,patient_duration,>=,"14"
187,22,5,Numeric,patient_duration,>=,"14"
188,23,5,Numeric,patient_duration,>=,"14"
189,24,5,Numeric,patient_duration,>=,"14"
190,30,5,Numeric,patient_duration,>=,"14"
191,31,5,Numeric,patient_duration,>=,"14"
192,32,5,Numeric,patient_duration,>=,"14"
193,33,5,Numeric,patient_duration,>=,"14"
194,34,5,Numeric,patient_duration,>=,"14"
195,35,5,Numeric,patient_duration,>=,"14"
196,36,5,Numeric,patient_duration,>=,"14"
197,37,5,Numeric,patient_duration,>=,"14"
198,38,5,Numeric,patient_duration,>=,"14"
199,39,5,Numeric,patient_duration,>=,"14"
200,40,5,Numeric,patient_duration,>=,"14"
201,41,5,Numeric,patient_duration,>=,"14"
202,42,5,Numeric,patient_duration,>=,"14"
203,43,5,Numeric,patient_duration,>=,"14"
204,44,5,Numeric,patient_duration,>=,"14"
205,45,5,Numeric,patient_duration,>=,"14"
206,61,5,Numeric,patient_duration,>=,"14"
207,62,5,Numeric,patient_duration,>=,"14"
208,63,5,Numeric,patient_duration,>=,"14"
209,64,5,Numeric,patient_duration,>=,"14"
210,65,5,Numeric,patient_duration,>=,"14"
211,66,5,Numeric,patient_duration,>=,"14"
212,67,5,Numeric,patient_duration,>=,"14"
213,68,5,Numeric,patient_duration,>=,"14"
214,69,5,Numeric,patient_duration,>=,"14"
215,70,5,Numeric,patient_duration,>=,"14"
216,71,5,Numeric,patient_duration,>=,"14"
217,72,5,Numeric,patient_duration,>=,"14"
230,1,10,NumericValue,adequate_medication_trial,=,"1"
279,54,10,NumericValue,psrs_score,<,psrs_score_6month_max
280,54,500,Numeric,drs_6month_count,>,"1"
282,55,500,Numeric,drs_6month_count,>,"1"
286,92,500,NumericValue,adequate_medication_trial,=,"1"
287,93,500,Numeric,adequate_medication_trial,=,"1"
294,96,500,Numeric,medication_duration,<=,"3"
289,94,500,Numeric,adequate_medication_trial,=,"1"
290,94,500,Numeric,medication_duration,>,"3"
292,95,500,Numeric,adequate_medication_trial,=,"0"
293,95,500,Numeric,medication_duration,>,"3"
297,58,10,NumericValue,ofi_score,<,ofi_score_6month_max
298,58,500,Numeric,drs_6month_count,>,"1"
300,59,500,Numeric,drs_6month_count,>,"1"
302,60,500,Numeric,drs_6month_count,>,"1"
304,27,500,Numeric,drs_6month_count,>,"1"
306,28,500,Numeric,drs_6month_count,>,"1"
308,29,500,Numeric,drs_6month_count,>,"1"
310,47,500,Numeric,drs_6month_count,>,"1"
314,49,10,NumericValue,bdss_score_manic_mean,=,bdss_score_manic_mean_previous
315,49,500,Numeric,drs_6month_count,>,"1"
317,50,500,Numeric,drs_6month_count,>,"1"
319,51,500,Numeric,drs_6month_count,>,"1"
321,52,500,Numeric,drs_6month_count,>,"1"
